transaction_type;tradingsymbol;quantity;average_price;order_id;trade_id;orderTimestamp;fill_timestamp;exchange;ref_symbol;ref_rate;exchange_order_id;asset_type;trade_contra_id;strategy
SELL;CPSEETF;85;23.46;;556688;;2020-01-01 10:45;NSE;;;;EQ;;SS_EQUITY
BUY;SUZLON;1053;1.9;;75555347;;2020-01-01 10:46;NSE;;;;EQ;;SS_EQUITY
BUY;NIACL;15;135.65;;50450647;;2020-01-01 10:58;NSE;;;;EQ;;SS_EQUITY
BUY;JPASSOCIAT;1026;1.95;;50561005;;2020-01-01 11:28;NSE;;;;EQ;;SS_EQUITY
SELL;RENUKA;4;9.6;;75004956;;2020-01-02 09:07;NSE;;;;EQ;;SS_EQUITY
SELL;RENUKA;49;9.6;;75004955;;2020-01-02 09:07;NSE;;;;EQ;;SS_EQUITY
SELL;RENUKA;159;9.6;;75004957;;2020-01-02 09:07;NSE;;;;EQ;;SS_EQUITY
SELL;SUZLON;889;2.25;;76955362;;2020-01-02 13:09;NSE;;;;EQ;;SS_EQUITY
SELL;NDTV;72;27.95;;51574776;;2020-01-02 13:48;NSE;;;;EQ;;SS_EQUITY
SELL;SUZLON;741;2.7;;75778732;;2020-01-03 10:10;NSE;;;;EQ;;SS_EQUITY
SELL;NIACL;14;146.2;;50596974;;2020-01-03 10:13;NSE;;;;EQ;;SS_EQUITY
SELL;JPASSOCIAT;976;2.05;;51481585;;2020-01-03 13:24;NSE;;;;EQ;;SS_EQUITY
SELL;SUZLON;600;3.1;;76364794;;2020-01-06 11:15;NSE;;;;EQ;;SS_EQUITY
SELL;SUZLON;600;3.5;;75197801;;2020-01-07 09:24;NSE;;;;EQ;;SS_EQUITY
SELL;RENUKA;200;9.65;;75475680;;2020-01-07 09:50;NSE;;;;EQ;;SS_EQUITY
BUY;IDBI;56;36;;26451500;;2020-01-07 12:26;NSE;;;;EQ;;SS_EQUITY
BUY;NDTV;76;26.1;;51008795;;2020-01-07 12:26;NSE;;;;EQ;;SS_EQUITY
BUY;ITC;8;236;;26475168;;2020-01-07 12:30;NSE;;;;EQ;;SS_EQUITY
SELL;GOLDBEES;56;35.6;;26507476;;2020-01-07 12:35;NSE;;;;EQ;;SS_EQUITY
BUY;SUZLON;635;3.15;;75610536;;2020-01-08 09:54;NSE;;;;EQ;;SS_EQUITY
BUY;RENUKA;219;9.15;;75889105;;2020-01-08 10:29;NSE;;;;EQ;;SS_EQUITY
BUY;BAJFINANCE;1;4003.95;;838034;;2020-01-08 10:58;NSE;;;;EQ;;SS_EQUITY
SELL;HCLTECH;5;590.9;;26931182;;2020-01-08 13:35;NSE;;;;EQ;;SS_EQUITY
BUY;SUZLON;1053;2.85;;75501388;;2020-01-09 09:47;NSE;;;;EQ;;SS_EQUITY
SELL;INFY;4;775.05;;26318259;;2020-01-13 11:38;NSE;;;;EQ;;SS_EQUITY
BUY;GLENMARK;1;338.2;;25956427;;2020-01-15 10:58;NSE;;;;EQ;;SS_EQUITY
BUY;GLENMARK;8;338.15;;25956426;;2020-01-15 10:58;NSE;;;;EQ;;SS_EQUITY
SELL;NIACL;19;154;;50839788;;2020-01-15 10:58;NSE;;;;EQ;;SS_EQUITY
SELL;NDTV;109;27.45;;50847215;;2020-01-15 10:59;NSE;;;;EQ;;SS_EQUITY
SELL;NIACL;1;165.7;;51139604;;2020-01-16 11:31;NSE;;;;EQ;;SS_EQUITY
SELL;NIACL;17;165.7;;51141578;;2020-01-16 11:31;NSE;;;;EQ;;SS_EQUITY
SELL;GLENMARK;8;361.8;;28186490;;2020-01-17 15:03;NSE;;;;EQ;;SS_EQUITY
BUY;SUZLON;1224;2.45;;76248105;;2020-01-20 11:27;NSE;;;;EQ;;SS_EQUITY
BUY;RENUKA;364;8.25;;76083448;;2020-01-24 10:57;NSE;;;;EQ;;SS_EQUITY
BUY;CPSEETF;137;21.87;;952145;;2020-01-24 10:58;NSE;;;;EQ;;SS_EQUITY
SELL;BAJFINANCE;1;4360.85;;55841;;2020-02-01 09:20;NSE;;;;EQ;;SS_EQUITY
BUY;CPSEETF;146;20.54;;57353;;2020-02-01 09:20;NSE;;;;EQ;;SS_EQUITY
BUY;GLENMARK;10;307.8;;25078117;;2020-02-01 09:20;NSE;;;;EQ;;SS_EQUITY
BUY;RELIANCE;2;1398.7;;75089081;;2020-02-01 09:20;NSE;;;;EQ;;SS_EQUITY
BUY;JPASSOCIAT;1579;1.9;;50063215;;2020-02-01 09:20;NSE;;;;EQ;;SS_EQUITY
BUY;IDBI;89;33.75;;25144759;;2020-02-01 09:27;NSE;;;;EQ;;SS_EQUITY
SELL;NDTV;15;28.9;;50462023;;2020-02-01 10:23;NSE;;;;EQ;;SS_EQUITY
SELL;NDTV;89;28.9;;50481361;;2020-02-01 10:27;NSE;;;;EQ;;SS_EQUITY
SELL;NDTV;104;28.9;;50481362;;2020-02-01 10:27;NSE;;;;EQ;;SS_EQUITY
SELL;IDBI;80;38.65;;26378553;;2020-02-01 12:44;NSE;;;;EQ;;SS_EQUITY
BUY;TATASTEEL;7;426.3;;76467337;;2020-02-01 12:53;NSE;;;;EQ;;SS_EQUITY
BUY;SUNPHARMA;7;420.3;;77116177;;2020-02-01 13:53;NSE;;;;EQ;;SS_EQUITY
BUY;NIACL;1;150.35;;52011742;;2020-02-01 13:58;NSE;;;;EQ;;SS_EQUITY
BUY;NIACL;19;150.4;;52011743;;2020-02-01 13:58;NSE;;;;EQ;;SS_EQUITY
BUY;RENUKA;392;7.65;;77173823;;2020-02-01 13:58;NSE;;;;EQ;;SS_EQUITY
BUY;ITC;13;221.4;;27779192;;2020-02-01 14:53;NSE;;;;EQ;;SS_EQUITY
SELL;RENUKA;343;8.65;;76427135;;2020-02-06 11:13;NSE;;;;EQ;;SS_EQUITY
SELL;TATASTEEL;6;478.7;;76427800;;2020-02-06 11:13;NSE;;;;EQ;;SS_EQUITY
SELL;GLENMARK;9;325.65;;26533021;;2020-02-07 12:11;NSE;;;;EQ;;SS_EQUITY
SELL;NDTV;88;33.9;;51082009;;2020-02-11 11:35;NSE;;;;EQ;;SS_EQUITY
SELL;SUZLON;1132;2.65;;76423549;;2020-02-11 11:35;NSE;;;;EQ;;SS_EQUITY
SELL;NDTV;50;36.6;;50836337;;2020-02-12 10:56;NSE;;;;EQ;;SS_EQUITY
SELL;NDTV;32;36.55;;50836338;;2020-02-12 10:56;NSE;;;;EQ;;SS_EQUITY
BUY;SUZLON;1277;2.35;;77056936;;2020-02-14 13:18;NSE;;;;EQ;;SS_EQUITY
SELL;SUZLON;1132;2.65;;76333537;;2020-02-24 11:37;NSE;;;;EQ;;SS_EQUITY
SELL;JPASSOCIAT;1364;2.2;;52075842;;2020-02-24 14:06;NSE;;;;EQ;;SS_EQUITY
SELL;SUZLON;1034;2.9;;76387865;;2020-02-25 11:44;NSE;;;;EQ;;SS_EQUITY
BUY;NIACL;25;121.5;;51176895;;2020-02-26 11:42;NSE;;;;EQ;;SS_EQUITY
BUY;IDBI;89;33.65;;26610352;;2020-02-26 11:42;NSE;;;;EQ;;SS_EQUITY
BUY;RENUKA;426;7.05;;76504078;;2020-02-26 11:42;NSE;;;;EQ;;SS_EQUITY
BUY;TATASTEEL;8;378.45;;76572528;;2020-02-28 11:09;NSE;;;;EQ;;SS_EQUITY
BUY;SUNPHARMA;8;378.5;;76250843;;2020-03-02 11:06;NSE;;;;EQ;;SS_EQUITY
BUY;JPASSOCIAT;1622;1.85;;52765625;;2020-03-02 15:10;NSE;;;;EQ;;SS_EQUITY
SELL;SUNPHARMA;7;407.95;;76904076;;2020-03-05 11:10;NSE;;;;EQ;;SS_EQUITY
BUY;SPTL;4000;0.75;;76907729;;2020-03-05 11:11;NSE;;;;EQ;;SS_EQUITY
BUY;SINTEX;4286;0.7;;79111985;;2020-03-05 14:24;NSE;;;;EQ;;SS_EQUITY
SELL;GOLDBEES;1;38.98;;26644203;;2020-03-06 11:14;NSE;;;;EQ;;SS_EQUITY
BUY;CPSEETF;157;19.07;;1268016;;2020-03-06 11:14;NSE;;;;EQ;;SS_EQUITY
SELL;GOLDBEES;2;38.98;;26647841;;2020-03-06 11:14;NSE;;;;EQ;;SS_EQUITY
SELL;GOLDBEES;1;38.98;;26648348;;2020-03-06 11:15;NSE;;;;EQ;;SS_EQUITY
SELL;GOLDBEES;73;38.98;;26649100;;2020-03-06 11:15;NSE;;;;EQ;;SS_EQUITY
BUY;BAJFINANCE;1;4068.2;;1271197;;2020-03-06 11:15;NSE;;;;EQ;;SS_EQUITY
BUY;LT;1;1141.75;;51152805;;2020-03-06 11:15;NSE;;;;EQ;;SS_EQUITY
BUY;LT;2;1141.75;;51152889;;2020-03-06 11:15;NSE;;;;EQ;;SS_EQUITY
BUY;NDTV;15;28.3;;51153715;;2020-03-06 11:15;NSE;;;;EQ;;SS_EQUITY
BUY;NDTV;91;28.35;;51153716;;2020-03-06 11:15;NSE;;;;EQ;;SS_EQUITY
BUY;SBIN;11;269.6;;76718653;;2020-03-06 11:16;NSE;;;;EQ;;SS_EQUITY
BUY;RELIANCE;2;1268;;76729351;;2020-03-06 11:17;NSE;;;;EQ;;SS_EQUITY
BUY;NIFTYBEES;25;115.95;;51177653;;2020-03-06 11:19;NSE;;;;EQ;;SS_EQUITY
BUY;HCLTECH;5;561.2;;26715325;;2020-03-06 11:21;NSE;;;;EQ;;SS_EQUITY
BUY;HDFCBANK;3;1117;;26794773;;2020-03-06 11:29;NSE;;;;EQ;;SS_EQUITY
BUY;YESBANK;150;21.55;;77515993;;2020-03-09 11:30;NSE;;;;EQ;;SS_EQUITY
BUY;INFY;4;706.4;;26994541;;2020-03-09 11:49;NSE;;;;EQ;;SS_EQUITY
BUY;ITC;17;177.8;;27161483;;2020-03-09 12:05;NSE;;;;EQ;;SS_EQUITY
BUY;GLENMARK;11;268.15;;27165069;;2020-03-09 12:05;NSE;;;;EQ;;SS_EQUITY
BUY;HCLTECH;6;532.45;;26487603;;2020-03-11 10:27;NSE;;;;EQ;;SS_EQUITY
BUY;CPSEETF;20;17.6;;1074984;;2020-03-11 10:27;NSE;;;;EQ;;SS_EQUITY
BUY;CPSEETF;150;17.6;;1076411;;2020-03-11 10:28;NSE;;;;EQ;;SS_EQUITY
BUY;RENUKA;531;5.65;;76611572;;2020-03-11 10:28;NSE;;;;EQ;;SS_EQUITY
BUY;SUZLON;1304;2.3;;76615789;;2020-03-11 10:28;NSE;;;;EQ;;SS_EQUITY
BUY;TATASTEEL;10;311.7;;76626274;;2020-03-11 10:29;NSE;;;;EQ;;SS_EQUITY
BUY;BAJFINANCE;1;3752.25;;1444758;;2020-03-12 10:44;NSE;;;;EQ;;SS_EQUITY
BUY;SBIN;13;223.5;;76890142;;2020-03-12 10:44;NSE;;;;EQ;;SS_EQUITY
BUY;NIFTYBEES;29;105.12;;51295351;;2020-03-12 10:44;NSE;;;;EQ;;SS_EQUITY
BUY;ICICINIFTY;29;104.56;;26539721;;2020-03-12 10:45;NSE;;;;EQ;;SS_EQUITY
BUY;TCS;2;1855.45;;76919420;;2020-03-12 10:46;NSE;;;;EQ;;SS_EQUITY
BUY;RELIANCE;3;1082.4;;76921173;;2020-03-12 10:46;NSE;;;;EQ;;SS_EQUITY
BUY;IDBI;136;22.05;;26951132;;2020-03-12 11:08;NSE;;;;EQ;;SS_EQUITY
BUY;YESBANK;120;24.15;;77334335;;2020-03-12 11:09;NSE;;;;EQ;;SS_EQUITY
BUY;MCX;2;1109;;51650220;;2020-03-12 11:09;NSE;;;;EQ;;SS_EQUITY
BUY;MCX;1;1109.65;;51650221;;2020-03-12 11:09;NSE;;;;EQ;;SS_EQUITY
BUY;NIACL;34;89.1;;51689208;;2020-03-12 11:12;NSE;;;;EQ;;SS_EQUITY
SELL;BHARTIARTL;3;466.65;;923180;;2020-03-13 10:42;NSE;;;;EQ;;SS_EQUITY
BUY;TCS;1;1686.8;;76849855;;2020-03-13 10:58;NSE;;;;EQ;;SS_EQUITY
BUY;TCS;1;1686.85;;76849856;;2020-03-13 10:58;NSE;;;;EQ;;SS_EQUITY
BUY;HCLTECH;6;487.45;;26693604;;2020-03-13 10:58;NSE;;;;EQ;;SS_EQUITY
BUY;GOLDBEES;83;36.1;;26700091;;2020-03-13 10:58;NSE;;;;EQ;;SS_EQUITY
SELL;SBIN;13;235.6;;78261516;;2020-03-13 12:12;NSE;;;;EQ;;SS_EQUITY
SELL;TCS;2;1779;;78695782;;2020-03-13 12:34;NSE;;;;EQ;;SS_EQUITY
SELL;IDBI;100;23.25;;28579277;;2020-03-13 12:37;NSE;;;;EQ;;SS_EQUITY
SELL;IDBI;29;23.25;;28579278;;2020-03-13 12:37;NSE;;;;EQ;;SS_EQUITY
SELL;BAJFINANCE;1;3946;;3475185;;2020-03-13 13:07;NSE;;;;EQ;;SS_EQUITY
BUY;HDFCBANK;3;1057.55;;30004746;;2020-03-13 14:04;NSE;;;;EQ;;SS_EQUITY
BUY;LT;3;1048.95;;53591808;;2020-03-13 14:05;NSE;;;;EQ;;SS_EQUITY
BUY;BAJFINANCE;1;3713;;1254734;;2020-03-16 10:42;NSE;;;;EQ;;SS_EQUITY
BUY;INFY;5;598.65;;28625498;;2020-03-16 12:54;NSE;;;;EQ;;SS_EQUITY
SELL;SINTEX;4000;0.75;;76178966;;2020-03-17 10:00;NSE;;;;EQ;;SS_EQUITY
BUY;BAJFINANCE;1;3240;;1806593;;2020-03-18 11:22;NSE;;;;EQ;;SS_EQUITY
BUY;SBIN;14;208.9;;78166604;;2020-03-18 11:22;NSE;;;;EQ;;SS_EQUITY
BUY;HDFCBANK;3;953;;27848435;;2020-03-18 11:23;NSE;;;;EQ;;SS_EQUITY
BUY;ICICIBANK;8;354.25;;27856945;;2020-03-18 11:23;NSE;;;;EQ;;SS_EQUITY
BUY;HCLTECH;7;425.75;;27342934;;2020-03-19 10:58;NSE;;;;EQ;;SS_EQUITY
